# ----------------------------------------
# 电子商务购买: 商品名称
# 账号：linkdolls
# 媒体资源：linkdolls-new - GA4
# ----------------------------------------
# 
# 所有用户
# 开始日期：20260518
# 结束日期：20260524
商品名称,查看过的商品数,加入购物车的商品数,已购买的商品数,商品收入,跳出率,活跃用户,结账的商品数
F1390-160cm D Cup World Cup Anya Bigass Sexdoll｜Irontech Doll,2,0,0,0,0,2,0
F1988- 150cm(4.9ft)-42.5kg M Cup Chubby Sex Doll Huge Sex Tits TPE Sex With Dolls 丨WM Doll,2,0,0,0,0,1,0
F1992- 150cm(4.9ft)-42.5kg  M Cup Top BBW Huge Ass Tits Fantasy Elf Anime TPE Sex Doll 丨WM Doll,2,0,0,0,0,1,0
F3773-153cm/5ft(44kg) G Cup Big Breasts TPE SSBBW Sex Doll Life Size Sex Dolls| YL Doll,2,0,0,0,0,2,0
F4004a-161cm/5ft3(52.5kg) H Cup Best Fat Big Ass Breasts life size BBW Silicone Super Fat Big Belly ,2,0,0,0,0,2,0
F4710a-150cm(4ft9)-45kg J Cup Lightweight Large Breast TPE Fat BBW Big Booty Sex Doll｜Doll Castle,2,0,0,0,0,2,0
T201（21.38lb|33cm) BBW Fat Belly Lady Torso Sex Doll,2,0,0,0,0,1,0
T501(25.3lb/45cm)Best Realistic Best Cheap BBW Torso Sex Dolls |Big Round Ass,2,0,0,0,0,2,0
T690-(86lb)Suntan Mega TPE Gel Chest BBW Sex Doll Torso With Huge Breasts【IN Stock US/EU】｜Climax Dol,2,0,0,0,0,2,0
T931-51kg J Cup TPE Adult Big Chest Big Ass SSBBW Sex Doll Torso With Head | YL Doll,2,0,0,0,0,2,0
A23-24.3lbs-Silicone BBW Sex Doll Torso Life-Size Big Ass,1,0,0,0,0,1,0
A233-(33lb) Black BBW Big Ass TPE Sex Doll Torso – Realistic & Bouncy,1,0,0,0,0,1,0
A259-(7.28lb ) Realistic BBW Fat Ass Sex Doll Torso Cheap Sex Toy for Men ,1,0,0,0,0,1,0
A260-Lusandy Sex Dolls with Big Asses Silicone 22lb Sexy and Gel Butt【IN Stock US/EU】,1,0,0,0,0,1,0
A323-Huge Ass Sex Doll Torso Liquid Silicone 32lbs Chubby Belly Butt Ultra-Soft,1,0,0,0,0,1,0
A357-(27.5lb) Silicone Butt Sexy and Real Realistic Gel Big Booty Sex Doll Torso - Climax Doll,1,0,0,0,0,1,0
A360-(27.5lb) Silicone Butt Sexy and Gel Big Booty Sex Doll Torso - Climax Doll,1,0,0,0,0,1,0
A409-(17.6lb)Big Ass Realistic Sex Torso TPE Material Dual Entry,1,0,0,0,0,1,0
A446-10.80LB Naomi Pocket Pussy Big Ass Sex Doll Big Booty Sexdoll | LoveNestle Series,1,0,0,0,0,1,0
A457-37.74LB Sabrina 1:1 Life-Sized Pussy Ass Masturbator Big Ass Silicone torso sexdoll| LoveNestle,1,0,0,0,0,1,0
"A517-Half Torso Sex Doll Big Ass – Realistic 3D Bottom, Dual Textured Channels, 24.25lb",1,0,0,0,0,1,0
A563-(19.8lb)Lifelike Big Ass Sex Toy| Miwa TPE Ass Torso Doll,1,0,0,0,0,1,0
A603-(20lb )  Yellow-Sexy and Real Realistic 3D Big Ass torso sex dolls,1,0,0,0,0,1,0
A623-19.6LB Cecilia Cute Vagina Sex Toy丨Tantaly,1,0,0,0,0,1,0
A684-(41.8lb)Big Booty Sex Dolls Torso Realistic ssbbwsex,1,0,0,0,0,1,0
A723 - 28.7 lbs Silicone Big Ass Real Realistic Sexy Sex Doll Torso Butt | Judy Runa,1,0,0,0,0,1,0
B439-BBW Huge E-Cup Ultra-Soft Silicone Sex Doll Boobs Titfuck Torso - 15.96LB | LoveNestle,1,0,0,0,0,1,0
F021a-Natalie 161cm/5ft2 Real TPE Big boobs Big Ass Sex Doll,1,0,0,0,0,1,0
F1219-160cm/46kg I Cup Betty Big Breasts Japanese Wife Sex Doll – Romantic Partner｜Irontech Doll,1,0,0,0,0,1,0
F1225-160cm(46kg) I Cup IvyBest Big Ass Silicone Sex Dolls｜Irontech Doll,1,0,0,0,0,1,0
F1269-165cm G Cup Suki Huge Breasts Silicone Japanese Sex Doll – Petite and Realistic Love Doll｜Iron,1,0,0,0,0,1,0
F1326-165cm G Cup Flora Big Boobs Silicone Sex Doll｜Irontech Doll,1,0,0,0,0,1,0
F1368-158cm I Cup Cinderella Sex Doll｜Irontech Doll,1,0,0,0,0,1,0
F1380-158cm I Cup Mika Anime TPE  Sex Doll｜Irontech Doll,1,0,0,0,0,1,0
F1384-158cm I Cup Nuru In Hotel BBW Sex Doll｜Irontech Doll,1,0,0,0,0,1,0
F1445-163cm(5f3)-52kg  E Cup Best Realistic Big Ass Chubby TPE Sex Doll【IN STOCK USA/EU】| Aibei Doll,1,0,0,0,0,1,0
F1449-153cm(5ft)-34kg H Cup Huge Breast Teen Sexy TPE Sex Doll【IN Stock USA/EU】 |Aibei Doll,1,1,0,0,0,1,0
F147-153cm/5ft E cup  Real Girl Curvy TPE Sex Doll Thick Latina Sex Doll|Irontech Doll,1,0,0,0,0,1,0
F160-Kelly 156cm  E Cup Soft Big Ass BBW TPE Latina Sex Doll| Irontech Doll,1,0,0,0,0,1,0
F1981K- 155cm(5.1ft)-38.4kg Kasandra L Cup Huge Tits TPE Sex Doll Mother丨WM Doll,1,0,0,0,0,1,0
F1988- 150cm(4.9ft)-42.5kg M Cup BBW Bubble Butt STPE pawg sex doll【IN STOCK USA】丨WM Doll,1,0,0,0,0,1,0
F1990- 150cm(4.9ft)-42.5kg  M Cup Big Ass Great Breast TPE Ficking Sex Doll BBW丨WM Doll,1,0,0,0,0,1,0
F2127- 173cm(5.7ft)-45kg H Cup BBW Bubble Butt TPE Sex Doll丨WM Doll,1,0,0,0,0,1,0
F2131- 173cm(5.7ft) -45kg H Cup BBW Big Booty TPE Full Size Sex Dolls丨WM Doll,1,0,0,0,0,1,0
F2165- 161cm(5.3ft) D Cup 266# Real Life Silicone Head Sex Doll丨SY Doll,1,0,0,0,0,1,0
F2171-170cm（5.6ft）-43kg D Cup Big Ass Highest Quality Silicone Sex Doll ｜Real Lady,1,0,0,0,0,1,0
F2229-162cm/5ft3 F Cup Thick Ass Great TPE BBW Sex Doll [IN STOCK USA]|SY Doll,1,0,0,0,0,1,0
F2233-150cm/4ft9 A Cup Small Flat Chested Sex Doll TPE Best Affordable [IN STOCK USA] |SY Doll,1,0,0,0,0,1,0
"F2319-163cm(5.3ft) 53kg G Cup Hips Over 140"" ROS Movable Jaw Super Fat BBW life sized sex doll Huge ",1,0,0,0,0,1,0
F2344-151cm(4.9ft)-65kg T Cup Hips big boobs to play with female sex dolls BBW Biggest Ass Huge Brea,1,0,0,0,0,1,0
F2381-150cm/4ft9 G Cup #256 Big Ass TPE Mini BBW Sex Doll  [IN STOCK USA]|SY Doll,1,0,0,0,0,1,0
F2382-150cm/4ft9 G Cup #251 Top Realistic Big Thick Booty TPE Mini Sex Doll   |SY Doll,1,0,0,0,0,1,0
F2383-157cm/5ft1-52kg H Cup #114 Great Fat Huge Ass TPE BBW Sex Doll  |SY Doll,1,0,0,0,0,1,0
F2441-158cm(5.2ft) 32kg G cup Big Breasts With Golden Hair Asian Nude TPE Robot sex doll for men丨SY ,1,0,0,0,0,1,0
F2457-164cm(5.4ft)-39kg G Cup Life-Size sex with sexual doll Silicone Head Sex Doll【IN STOCK US/EU】｜,1,0,0,0,0,1,0
F3069—160cm 37.2kg J cup Jessica BBW Real MILF Adult Silicone Sex Doll(ZELEX SLE )|Zelex Doll,1,0,0,0,0,1,0
F3070-160cm 37.2kg J cup Bonnie Silicone Head+ SLE Body Real Mature Silicone Real Sex Dolls|Zelex Do,1,0,0,0,0,1,0
F3071-160cm 37.2kg J cup Kate Huge Tits Silicone Head (Movable Jaw) + SLE Body Best Mature BBW Sex D,1,0,0,0,0,1,0
F311-163cm(5.3ft)-51kg #198 H Cup Dora Best BBW MILF Big Booty TPE Chubby Sex Doll丨WM Doll,1,0,0,0,0,1,0
F313-150cm (4ft9)-42.5kg M-cup Big Ass Alien Anime TPE Chubby Sex Doll Big Booty | WM Doll,1,0,0,0,0,1,0
F3253-150cm/4ft9(35.5kg) G+ Cup TPE Big Breasted European Huge Tits Sex Doll | YL Doll,1,0,0,0,0,1,0
F3267-153cm/5ft(44kg) Stephanie G Cup TPE Sexy Mature Woman huge tits sex doll | YL Doll,1,0,0,0,0,1,0
F3316-160cm/5ft2(39.5kg) G Cup TPE Adult Big Chest Curve Beauty Sex Doll | YL Doll,1,0,0,0,0,1,0
F3477-163cm(5f3)-52kg  E Cup  European Cheap TPE Sex Doll【IN STOCK USA】 | Aibei Doll,1,0,0,0,0,1,0
F3774-153cm/5ft(44kg) G Cup Big Butt Breasts BBW TPE Sex Doll  | YL Doll,1,0,0,0,0,1,0
F3782-158cm/5ft2(32kg) E Cup Best Huge Ass TPE fat doll | YL Doll,1,0,0,0,0,1,0
F3856-164cm/5ft4 L Cup Blue Eyes Blonde Hair TPE Sex Doll | HR Doll,1,0,0,0,0,1,0
F4037-150cm J Cup Christmas Large Breast Thick Ass Lightweight TPE SSBBW Sex Doll｜Doll Castle,1,0,0,0,0,1,0
F4039-150cm K Cup Big Ass Huge Breast TPE BBW Sex Dolls｜Doll Castle,1,0,0,0,0,1,0
F4388- 156cm(5ft1)-48kg M Cup Huge Boobs Big Tits TPE Sex Doll | WM Doll,1,0,0,0,0,1,0
F4496- 162cm(5.3ft)-47kg  H Cup Silicone Head Sexy Anime Sex Doll丨6YE,1,0,0,0,0,1,0
F4558- 170cm(5.7ft)-40kg D Cup Medium Butt Fat Sex Chubby Fit TPE Moving Robot Sex Doll丨SY Doll,1,0,0,0,0,1,0
F4901-161cm(5.3ft)-53kg I Cup Tasha Asian Silicone SSBBW Sex Doll丨Climax Doll Ultra,1,0,0,0,0,1,0
F4901-Climax Doll Ultra Thick Ass Sex Dolls USA Silicone 161cm 53kg【IN STOCK US】,1,0,0,0,0,1,0
F5268-162cm(5ft3) 49kg J Cup Alisa Large Booty Sex Doll USA| Galaxy,1,0,0,0,0,1,0
F555a-161cm(5ft3)/52.5kg H Cup Huge Areola Adult Silicone BBW Super Fat Big Belly Sex Doll｜Starpery ,1,0,0,0,0,1,0
F5700-160cm/5ft4-55kg Q Cup Bear Furry Silicone Cartoon Sex Dolls Anime pawg sex doll with huge brea,1,0,0,0,0,1,0
F5961-150cm/4ft9 F Cup #114 Powerful Big Ass TPE SSBBW Plus Size Sex Dolls | SY Doll,1,0,0,0,0,1,0
F5964- 161cm(5.3ft) 39.6kg D Cup 132# Real Life TPE Sex Doll丨SY Doll,1,0,0,0,0,1,0
F5978-156cm/5ft1 47kg F Cup Big Ass Large Breast Silicone Body Porn BBW Sex Doll | SY Doll,1,0,0,0,0,1,0
F5993- 161cm(5.3ft) 39.6kg D Cup Real Life Christmas Silicone Head Sex Doll丨SY Doll,1,0,0,0,0,1,0
F6183K-166cm/5ft4-39.5kg D Cup M35 Silicone Celebrity Sex Doll【In Stock US】 | MD Doll,1,0,0,0,0,1,0
F7099-153cm/5ft0-42kg G Cup Silicon Sexual European Sex Doll｜Doll Castle,1,0,0,0,0,1,0
F9139-178cm/43kg Violet Tanned F Cup Silicone Porn Celebrity Sex Doll｜Irontech Doll,1,0,0,0,0,1,0
P73-6.39lb  BBW Cowgirl Busty Big Ass Silicone Fake Sex Toys Pussy | MRL,1,0,0,0,0,1,0
T13(57.3lb) Black-Gel Breast Luxury Big Boobs BBW Sex Doll Torso【IN STOCK US/EU】 |Climax Doll,1,0,0,0,0,1,0
T205-BBW Sex Doll Torso TPE 41.22lb|53cm Curvy Fat Belly,1,0,0,0,0,1,0
T295 - 67.24 lbs Phoebe ROS Silicone BBW Sex Dolls Torso with Head sex with sexual doll[In Stock USA,1,0,0,0,0,1,0
T298-40.79lbs/100cm Lightweight Life-Size Sex Doll Torso with or without Head Options  | Climax Doll,1,0,0,0,0,1,0
T299-38.58lbs/100cm Lightweight Silicone Torso Life-Size Sex Doll Torso with or without Head Options,1,0,0,0,0,1,0
T371-30.9lbs/49cm BBW Realistic TPE Torso Sex Dolls in Stock EU,1,0,0,0,0,1,0
T403-Black(9.92lb) Mini GYATT BBW Thick Realistic small sex doll,1,1,0,0,0,1,0
T451-44.67LB Big Ass Silicone Sex Torso Male Masturbator | LoveNestle Series,1,0,0,0,0,1,0
T588V-16.09lb Sucking Sex Torso TPE Vibration & Auto Clean,1,0,0,0,0,1,0
T592(67.2lb) Black-BBW Sex Dolls｜Gel Breasts & Big Ass Ebony Sex Doll Torso【In Stock US/EU】|Climax D,1,0,0,0,0,1,0
T643 - 48.5 lbs Life-Size Realistic BBW Sex Doll Torso | Plump Woman with Chubby Belly,1,0,0,0,0,1,0
T717-44lb/25.2in BBW Silicone Sex Torso Papaya Breast Gel Boobs & Ass,1,0,0,0,0,1,0
T908K - 94.8 lbs Ebony TPE SSBBW Torso chubby sex doll | Large Breasts for Realistic Play | Climax D,1,0,0,0,0,1,0
T908K -Climax Classic Huge Sex Tits BBW Sex Doll Torso TPE Gel 94.8 lbs Cinnamon,1,0,0,0,0,1,0
T925-111cm(3ft7)/27.4kg K Cup Silicone Head (Movable Jaw) + SLE Body Bubble Butt Silicone Sex Doll T,1,0,0,0,0,1,0
T928-90cm/2ft11(34kg) O Cup Sex Doll Huge Breasts Big Ass Realistic BBW TPE Torso With Head| YL Doll,1,0,0,0,0,1,0
T930-51kg J Cup TPE Adult Big Boob Big Ass SSBBW Sex Doll Torso With Head | YL Doll,1,0,0,0,0,1,0
