# ----------------------------------------
# 电子商务购买: 商品名称
# 账号：linkdolls
# 媒体资源：linkdolls-new - GA4
# ----------------------------------------
# 
# 所有用户
# 开始日期：20260706
# 结束日期：20260712
商品名称,查看过的商品数,加入购物车的商品数,已购买的商品数,商品收入,跳出率,活跃用户,结账的商品数
F1527-Elsa Babe-150cm/5ft-27.5kg Full Silicone Sexy Little Anime Furry Sex Dolls | Elsa Babe,1,0,0,0,0,1,0
F1528-150cm/5ft-27.5kg Full Silicone Cosplay-Inspired Furry Rabbit Sex Doll – Real Fur Touch & Lifel,1,0,0,0,0,1,0
F1529-Elsa Babe-150cm/5ft Full Silicone Sexy Anthro Fox Furry Sex Doll | Elsa Babe,1,0,0,0,0,1,0
F2169-157cm(5.15ft)-35kg C Cup  Meru Fantasy Tiny Alien Silicone Hentai Furry Sex Doll丨Climax Doll U,1,0,0,0,0,1,0
F2186-162cm(5.3ft) A Cup S38 Small Cheast Best Silicone Porn Sex With A Doll｜Irontech Doll,1,0,0,0,0,1,0
F2537-SY Doll Huge Tits Sex Huge Breast Sex Doll ROS Silicone Head 170cm 41kg,1,0,0,0,0,1,0
F272-156cm(5ft1)-48kg M Cup Powerful huge tits Chubby Sex Doll Body Fat TPE Life Size Sex Doll |WM D,1,0,0,0,0,1,0
F4245- 159cm(5.2ft) -27kg B Cup Anime Cheap Flat Chest Sex Dolls - WM Doll,1,0,0,0,0,1,0
F4598-155cm(5ft1)-35kg Busty Koharu I Cup S-TPE Animes Hentai Sex Doll | IROKEBIJIN Doll,1,0,0,0,0,1,0
F4678-160cm/5ft2-39kg Scarlett B Cup S-TPE European Small Breasted Sex Doll | PiPer Doll,1,0,0,0,0,1,0
F4890-SY Dolls Big Breasts Robot Pussy Big Ass Sex Doll Silicone Head 169cm 50kg,1,0,0,0,0,1,0
F4891-171cm/5ft6 55KG C Cup Realistic Silicone Head Robotic Sex Doll For Men | SY Doll,1,0,0,0,0,1,0
F5518-160cm(5ft2)-45.2kg L Cup Meru Fantasy  Silicone Heade Furry Sex Doll |Climax Doll Pro,1,0,0,0,0,1,0
F5707-168cm/5ft6-40kg A Cup Rabbit Police Officer Anime Flat Chest Best Animal Furry Character Sex D,1,0,0,0,0,1,0
F5929- 164cm(5.4ft)/36kg D Cup S36# Chinese Mythology Silicone Fantasy Alien Sex Doll 丨Rosretty Doll,1,0,0,0,0,1,0
F6019—163cm/5ft4-43kg H Cup Asian ROS Silicone Head TPE Body Sex Doll | SHEDOLL,1,0,0,0,0,1,0
F6161-150cm/34kg N Cup Full Silicone BBW Hentai Furry Sex Doll｜Doll Castle,1,0,0,0,0,1,0
F7154-155Mcm(5.1ft)-38kg 2.2cf E Cup Mini ROS Silicone Asian Anime celebrity Sex Doll｜AITIA Doll,1,0,0,0,0,1,0
F728-164cm(5.4ft)-39kg G Cup Life Size Silicone Head AI Sex Dolls【IN STOCK US/EU】｜Sigafun Doll,1,0,0,0,0,1,0
F7642-150cm/5ft-27.5kg Anime Hentai Silicone Full Size Small Sex Doll | Elsa Babe,1,0,0,0,0,1,0
F7685- 157cm(5.1ft) -33kg B Cup Anime PVC Head Silicone Hentai Sex Doll丨WM Doll,1,0,0,0,0,1,0
F8101- 165cm(5.5ft)-47kg E Cup SS203 ROS Full Size S-TPE Silicone Head WM Sex Dolls: Vine Talk AI Bo,1,0,0,0,0,1,0
F8170-150cm(4.9ft)-27.6kg F Cup Lena Best Silicone Sex Doll With Robot｜Real Lady,1,0,0,0,0,1,0
F9200-170cm/5ft7-38kg E Cup TPE Alien Full Furry Sex Doll｜Doll Castle,1,0,0,0,0,1,0
F9306-150cm/5ft-27.5kg Silicone Head Anime naked dolls | Elsa Babe,1,0,0,0,0,1,0
F9361-19.5kg Silicone Fur Fapdolls Cream Mouse Life Like Mini Hentai Sex Doll｜Doll Castle,1,0,0,0,0,1,0
F9362-19.5kg Silicone Bat Fur Fapdolls Life Like Mini Hentai Sex Doll｜Doll Castle,1,0,0,0,0,1,0
F9370-150cm/5ft 27.5kg Anime Full Size Sex Doll Silicone Head | Elsa Babe,1,0,0,0,0,1,0
P118-Fake Pussy Realistic Masturbator Mini Furry Hentai Mini Sex Doll | MRL,1,0,0,0,0,1,0
P132-10.8 lbs Silicon Pussi Fuck Doll Hentai Sex Toy Pussy Flat Chested Sex Doll｜Qita,1,0,0,0,0,1,0
P381-2.2lbs Meru The Succubus Mini Anime Hentai Sex Toy - Silicone Pocket Pussy | MRL,1,0,0,0,0,1,0
P386-Fake Pussy Realistic Masturbator Mini Furry Hentai tiny sex doll | MRL,1,0,0,0,0,1,0
"P388-4.2LB Furry Futa Hentai Sex Doll Realistic Anime Furry Futa Sex Toy with 5.1""Dildo | MRL",1,0,0,0,0,1,0
P390-3.3LB Realistic Anime Pocket Pussy - Deep 5.91in Textured Tunnel Compact Anime Male Masturbator,1,0,0,0,0,1,0
T3-(8.04lb/1.3ft)Papaya Breast Mini Sexdoll Torso | New Sex Doll,1,0,0,0,0,1,0
T346-24.46 lbs Huge Breast Hentai TPE BBW Sex Doll Torso | MRL,1,0,0,0,0,1,0
T347-24.46 lbs Huge Breast Shemale BBW Hentai Futa Sex Toys | MRL,1,0,0,0,0,1,0
"T729-33lbs Silicone Male Sex Doll Torso with Hair Implanted Head & 6.7"" Dildo Leo| Yeloly",1,0,0,0,0,1,0
V325 - Poseable Silicone Feet for Foot Worship — Realistic Sex Doll Feet with Skeleton,1,0,0,0,0,1,0
