# ----------------------------------------
# 电子商务购买: 商品名称
# 账号：linkdolls
# 媒体资源：linkdolls-new - GA4
# ----------------------------------------
# 
# 所有用户
# 开始日期：20260511
# 结束日期：20260517
商品名称,查看过的商品数,加入购物车的商品数,已购买的商品数,商品收入,跳出率,活跃用户,结账的商品数
F2319a-163cm(5.3ft) 53kg G CupBig Butt Sex Doll BBW Super Fat Huge Ass with ROS Movable Jaw丨SY Doll,2,0,0,0,0,2,0
F555-161cm(5ft3)/52.5kg H Cup Huge Areola Adult Silicone BBW Sex Doll｜Starpery Doll,2,0,0,0,0,2,0
F5654- 170cm(5.6ft) 36.2kg C Cup Full Silicone life-size Celebrity Sex Doll丨ZELEX Doll,2,0,0,0,0,1,0
F5965-SY Doll Flat Chest Fantasy Sex Dolls Movable Jaw ELF Silicone 150cm 29kg A Cup,2,0,0,0,0,2,0
T408-103lb/121cm-Long legs Lifesize BBW Sex Dolls with Realistic Big Breasts Round Ass,2,0,0,0,0,1,0
A260-Lusandy Sex Dolls with Big Asses Silicone 22lb Sexy and Gel Butt【IN Stock US/EU】,1,0,0,0,0,1,0
A295 -Judy Rona Big Butt Torso Sex Doll Silicone 26.9lb Realisitc Skin,1,0,0,0,0,1,0
A300-(46.3lb) Life-size Big Booty TPE Sex Torso Realistic Butt,1,0,0,0,0,1,0
A302-(21.4lb) Silicone Realistic Big Ass Torso with Long Waist,1,0,0,0,0,1,0
A308-(13lb) Soft Silicone Realistic Big Ass Sex Dolls Torso,1,0,0,0,0,1,0
A310-(30lb)  Soft Silicone Soft Realistic Big Ass Sex Dolls Torso,1,0,0,0,0,1,0
"A311-17.4lb Silicone Big Butt Torso – Extended Thighs, Mid-Thigh Length & Realistic Design",1,0,0,0,0,1,0
A349-26.5lbs/56cm TPE Realistic Big Ass Torso sexdolls【IN Stock EU】 | YQ,1,0,0,0,0,1,0
A410-(22lb) Chubby Sexy And Real Realistic Silicone Ass Realistic Torso Sex Doll,1,0,0,0,0,1,0
A446-10.80LB Naomi Pocket Pussy Big Ass Sex Doll Big Booty Sexdoll | LoveNestle Series,1,0,0,0,0,1,0
A461-27.87LB Silicone Sex Doll Torso Big Ass Masturbation Toy for Men | LoveNestle Series,1,0,0,0,0,1,0
A515 (5.68lb) Lightweight Realistic Butt Cheap Mini Sex Toy Male Masturbator,1,0,0,0,0,1,0
A547 (2.4lb)Miniest Realistic Fake Butt mini torso sex doll For Man 100% Genuine,1,0,0,0,0,1,0
A550 (6.28lb)Fake Booty Pussy and Anal Mini Ass Doll Cheap Mens Sex Toys,1,0,0,0,0,1,0
A561-(33lb)Lifelike Ass Sex Toy|Luxury TPE Ass Torso BBW Sex Doll Nude,1,0,0,0,0,1,0
A574 (8.22lb)light weight sexy mini sex doll torso big ass IN STOCK USA/EU,1,0,0,0,0,1,0
A603-(20lb ) Black-Sexy and Real Realistic 3D Ass Sex Doll Torso,1,0,0,0,0,1,0
A621-26.2LB Kylie BBW Removable Vagina Stripper Sex Big Ass Sex Doll with Tantabutt丨Tantaly,1,0,0,0,0,1,0
A622-38.9LB Daisy Big Ass Realistic Pussy fat sex dolls with Tantabutt丨Tantaly,1,0,0,0,0,1,0
A625-55LB Eva BBW Doggy Style Sex Doll丨Tantaly,1,0,0,0,0,1,0
A683-(24lb)Sexy And Real Realistic Ass Female Bigass SexDoll,1,0,0,0,0,1,0
A720 (103.6lb) S-TPE Big Ass Sex Doll Torso Doggy Style,1,0,0,0,0,1,0
A805-8.5lb Realistic & Lightweight Big Ass Toy Silicone Butt Torso,1,0,0,0,0,1,0
F1067-159cm(5.2ft) A Cup Lily S-TPE Full Size Teen Sex Doll [IN STOCK USA / EU]｜Fun West Doll,1,0,0,0,0,1,0
F1447-153cm(5ft)-34kg H Cup Petite Fantasy Anime TPE Sex Doll 100% Genuine【IN Stock USA/EU】 |Aibei D,1,0,0,0,0,1,0
F2139- 175cm(5.8ft)-38kg B Cup Asian Life Sized Tall Slim TPE Sex Doll【IN STOCK USA】丨WM Doll,1,0,0,0,0,1,0
F2169-157cm(5.15ft)-35kg C Cup  Meru Fantasy Tiny Alien Silicone Hentai Furry Sex Doll丨Climax Doll U,1,0,0,0,0,1,0
F2384a- 163cm(5.3ft)-70kg/53kg G Cup S6 Best Big Ass Silicone Head Real BBW Sex Doll Booty丨SY Doll,1,0,0,0,0,1,0
F3443-153cm(5ft) -34kg H Cup Real Silicone Head Mine Sex Doll Huge Boobs | Aibei Doll,1,0,0,0,0,1,0
F3468-158cm(5f2)-32kg H Cup  Big Breast TPE Celebrity Sex Doll 【IN STOCK USA】| Aibei Doll,1,0,0,0,0,1,0
F3594- 160cm(5.2ft)-34kg A Cup Asian TPE Flat Chested ai sex dolls丨WM Doll,1,0,0,0,0,1,0
F3611-170cm/5ft7-40kg Lucas Muscular TPE Handsome Male Sex Doll | Doll Forever,1,1,0,0,0,1,0
F3782-158cm/5ft2(32kg) E Cup Best Huge Ass TPE fat doll | YL Doll,1,0,0,0,0,1,0
F3855-164cm/5ft4 L Cup Out-going Smiling TPE Sex Doll | HR Doll,1,0,0,0,0,1,0
F4231- 175cm(5.8ft)-38kg D Cup Celebrity TPE Sex Doll丨WM Doll,1,0,0,0,0,1,0
F4474a-163cm(5.3ft)-51kg H Cup BBW TPE Sex Doll with Big Asses丨WM Doll,1,0,0,0,0,1,0
F4901-Climax Doll Ultra Thick Ass Sex Dolls USA Silicone 161cm 53kg【IN STOCK US】,1,0,0,0,0,1,0
F4926K-153cm(5ft)-34kg H Cup Chubby Huge Tits Sex TPE Sex Doll IN STOCK EU | Aibei Doll,1,0,0,0,0,1,0
F5205-157cm(5ft2) 27.8kg B Cup  Annie life size Japanese TPE Sex Doll |Galaxy,1,0,0,0,0,1,0
F521-171cm/5ft6 A Cup Flat Chest Skinny Silicone Sex Doll｜Starpery Doll,1,0,0,0,0,1,0
F5474-150cm/4ft9 29kg A Cup Small Flat Chested with Movable Jaw ELF Silicone Sex Doll [IN STOCK USA],1,0,0,0,0,1,0
F555a-161cm(5ft3)/52.5kg H Cup Huge Areola Adult Silicone BBW Super Fat Big Belly Sex Doll｜Starpery ,1,0,0,0,0,1,0
F5620-161cm/5ft4-57kg J Cup TPE Superfat Big Ass Best BBW sex doll thick huge tits sex | 6YE,1,0,0,0,0,1,0
F5737—151cm/4ft9-34kg A Cup Silicone Asian Chinese Sex Doll  | Firefly Diary,1,0,0,0,0,1,0
F5958-150cm/4ft9 29kg A Cup Flat Chested Silicone Sex Dolls Movable Jaw ELF Alien - SY Doll,1,0,0,0,0,1,0
F5970-165cm(5ft4)-40.5kg D Cup Silicone ROS Best Celebrity Sex Doll丨Lusandy doll,1,0,0,0,0,1,0
F6313—153cm/5ft4-29kg B Cup Silicone Closed Eye Asian Sex Doll  | Firefly Diary MAX,1,0,0,0,0,1,0
F728-164cm(5.4ft)-39kg G Cup Life Size Silicone Head AI Sex Dolls【IN STOCK US/EU】｜Sigafun Doll,1,0,0,0,0,1,0
F7520-176cm/5ft7 C Cup Weight Loss Silicone Celebrity Sex Doll Darianna| Starpery Doll,1,0,0,0,0,1,0
F8517-150cm/27kg Silicone Head TPE Body Blonde Hair Flat Chest Mini Sex Doll Alma Plus | Ridmii,1,0,0,0,0,1,0
H074 TPE Oral Blowjob Sex Doll Head 丨WM Doll Head,1,0,0,0,0,1,0
H130 TPE Oral Blowjob Sex Doll Head  [IN STOCK USA / EU]丨WM Doll Head,1,0,0,0,0,1,0
L11(49lb/109cm) Slim and Graceful TPE Sex Doll Legs｜Climax Doll,1,0,0,0,0,1,0
L304-59lbs/36.2‘’ Realistic TPE Curvy Thigh Weighted Big Butt Sex Doll Legs,1,0,0,0,0,1,0
L475(67.2lb/104cm)Cinnamon Doggystyle Fat Sex Doll Legs｜Climax Doll,1,0,0,0,0,1,0
L479(58.4lb/84cm)Cinnamon Sex Doll Legs with Realistic Vagina Anal & Big Butt Sex Toy｜Climax Doll,1,0,0,0,0,1,0
L8(67.2lb/82cm) Crurophilia Fat TPE Legs and Feet Combo – Realistic Skin Feel｜Climax Doll,1,0,0,0,0,1,0
P601-(27lb )Black-Sex Doll Bottom&Realistic 3D Ass Ebony Sex Doll Torso,1,0,0,0,0,1,0
P73-6.39lb  BBW Cowgirl Busty Big Ass Silicone Fake Sex Toys Pussy | MRL,1,0,0,0,0,1,0
P87-24.3LB Lucy Tan Fuckable Tits Breasts Ebony Black BBW Sex Dolls xxx Torso | MRL,1,0,0,0,0,1,0
T1201-16.3kg (35.9lbs) Realistic TPE Sex Doll Torso [DU AI],1,0,0,0,0,1,0
T346-24.46 lbs Huge Breast Hentai TPE BBW Sex Doll Torso | MRL,1,0,0,0,0,1,0
T443-20.94LB Sex Doll Big Boobs Silicone Life-Size Torso | LoveNestle Series,1,0,0,0,0,1,0
T531(12.1lb/53cm) 6.7inch Dildo Trans Woman Femboy Toy Masturbator Shemale Lesbian Huge Cock Trans S,1,0,0,0,0,1,0
T686K-(73.8lb) Hazel torso with head sex doll | Silicone Head Torso Pro,1,0,0,0,0,1,0
T690-(86lb)Suntan Mega TPE Gel Chest BBW Sex Doll Torso With Huge Breasts【IN Stock US/EU】｜Climax Dol,1,0,0,0,0,1,0
T712 (103lb/48.42inch) Big Breast BBW Human Size Torso Sex Doll ｜The Largest Luxury Sexiest Stripper,1,0,0,0,0,1,0
T904(9.56lb)  6.88″ Dildo Electric Male Rechargeable Sex Doll  Ass Torso Adult Toys For Female,1,0,0,0,0,1,0
T908K - 94.8 lbs Ebony TPE SSBBW Torso chubby sex doll | Large Breasts for Realistic Play【In Stock U,1,0,0,0,0,1,0
T908K -Climax Classic Huge Sex Tits BBW Sex Doll Torso TPE Gel 94.8 lbs Cinnamon【In Stock US】,1,0,0,0,0,1,0
