# ----------------------------------------
# 电子商务购买: 商品名称
# 账号：linkdolls
# 媒体资源：linkdolls-new - GA4
# ----------------------------------------
# 
# 所有用户
# 开始日期：20260706
# 结束日期：20260712
商品名称,查看过的商品数,加入购物车的商品数,已购买的商品数,商品收入,跳出率,活跃用户,结账的商品数
F3774-153cm/5ft(44kg) G Cup Big Butt Breasts BBW TPE Sex Doll  | YL Doll,1,0,0,0,0,1,0
F3859-164cm/5ft4 L Cup Classical Type TPE Sex Doll | HR Doll,1,0,0,0,0,1,0
F3860-164cm/5ft4 G Cup Bright Exquisite BBW TPE Sex Doll | HR Doll,1,0,0,0,0,1,0
F4004-161cm/5ft3(52.5kg) H Cup Best Fat Big Ass Breasts life size BBW Silicone Super Fat Big Belly S,1,0,0,0,0,1,0
F4092K-153cm/45kg Q Cup Full Silicone SSBBW Biggest Sex Doll BBW【IN Stock US】｜Doll Castle,1,0,0,0,0,1,0
F4247- 159cm(5.2ft) -27kg B Cup TPE Anime Cosplay Sex Doll Hentai丨WM Doll,1,0,0,0,0,1,0
F4249- 160cm(5.2ft) -38kg I Cup Asian TPE Hentai Anime Sex Doll丨WM Doll,1,0,0,0,0,1,0
F4253- 158cm(5.2ft) -45kg L Cup BBW Huge Breasts TPE Huge Tits Sex Doll丨WM Doll,1,0,0,0,0,1,0
F4489-159cm(5f2)-52kg O Cup Chubby Realistic TPE Sex Doll  | Aibei Doll,1,0,0,0,0,1,0
F4534-155cm(5ft1)-35kg Busty Akane I Cup S-TPE Animes Hentai Sex Doll | IROKEBIJIN Doll,1,0,0,0,0,1,0
F4561-157cm/5ft1-52kg H Cup Great Fat Huge Ass TPE BBW Sex Doll  |SY Doll,1,0,0,0,0,1,0
F4566- 163cm(5.3ft)-F Cup Great BBW Huge Butt TPE Robot Sex Doll Head丨SY Doll,1,0,0,0,0,1,0
F4709-160cm/5ft2-36kg Silicone Three Tit Anime Best Hentai Sex Dolls | Elsa Babe,1,0,0,0,0,1,0
F4710-150cm(4ft9)-45kg J Cup Lightweight Large Breast TPE Fat BBW Big Booty Sex Doll｜Doll Castle,1,0,0,0,0,1,0
F4710a-150cm(4ft9)-45kg J Cup Lightweight Large Breast TPE Fat BBW Big Booty Sex Doll｜Doll Castle,1,0,0,0,0,1,0
F4719-152cm/5ft-37kg F Cup Realistic TPE Big Ass BBW Big Ass Sex doll | SY Doll,1,0,0,0,0,1,0
F4758-175cm(5ft9)-54kg X Cup Huge Breast Fat Thick Ass TPE bbw toy sex｜Doll Castle,1,0,0,0,0,1,0
F4758a-175cm(5ft9)-69kg X Cup Huge Breast Fat Thick Ass TPE SSBBW Chubby Sex Doll｜Doll Castle,1,0,0,0,0,1,0
F4759K-175cm(5ft9)-54kg X Cup Huge Breast Fat Thick Ass TPE SSBBW Sex Doll【IN Stock EU】｜Doll Castle,1,0,0,0,0,1,0
F4850- 161cm(5ft3)-31kg F Cup Silicone Best Anime Japanese Hentai Sex Doll丨Doll senior,1,0,0,0,0,1,0
F4872-162cm/5ft4-51kg F Cup Chubby Silicone SSBBW Sex Doll | Irontech Doll,1,0,0,0,0,1,0
F4873-162cm/5ft4-51kg F Cup Chubby Silicone SSBBW Sex Doll | Irontech Doll,1,0,0,0,0,1,0
F4874-162cm/5ft4-49kg F Cup Chubby Silicone SSBBW Sex Doll Body | Irontech Doll,1,0,0,0,0,1,0
F4890-SY Dolls Big Breasts Robot Pussy Big Ass Sex Doll Silicone Head 169cm 50kg,1,0,0,0,0,1,0
F4923-161cm(5.3ft)-53kg I Cup Miko Silicone fat doll丨Climax Doll Ultra,1,0,0,0,0,1,0
F4986-173cm(5ft3)-51kg H Cup SS174 Silicone Head BBW Realistic AI Full Size Sex Dolls｜WM Doll,1,0,0,0,0,1,0
F5130-167cm D Cup American Hottie ROS Silicone Black Robot Sex Doll | Galatea doll,1,0,0,0,0,1,0
F5449-150cm/5ft-27.5kg Silicone Anime Hentai Futanari Sex Doll | Elsa Babe,1,0,0,0,0,1,0
F5451-150cm(4ft9)-26.2kg B Cup Asian small breast TPE Full Body Sex Doll | Aibei Doll,1,0,0,0,0,1,0
F5475-158cm/5ft2 33kg D Cup Best Silicone Sex Doll [IN STOCK USA]|SY Doll,1,0,0,0,0,1,0
F555a-161cm(5ft3)/52.5kg H Cup Huge Areola Adult Silicone BBW Super Fat Big Belly Sex Doll｜Starpery ,1,0,0,0,0,1,0
F5565K-150cm(4ft9)-33kg F Cup Life Size TPE Celebrity Sex Robot Doll in Stock USA | Aibei Doll,1,0,0,0,0,1,0
F5633-166cm/5ft3-33.8kg K Cup Silicone Celebrity Sex Doll(ZELEX SLE )｜Zelex Doll,1,0,0,0,0,1,0
F5680k-161cm/5ft3(52.5kg) H Cup Best Fat Big Ass Breasts life size BBW Silicone Super Fat Big Belly ,1,0,0,0,0,1,0
F5687-150cm(4ft9)-37.6kg Koharu L Cup S-TPE Big Breasts Animes BBW Mini Hentai Sex Doll | IROKEBIJIN,1,0,0,0,0,1,0
F5707K-168cm/5ft6-40kg A Cup Cartoon Sex Doll Rabbit Police Officer Anime Hentai IN Stock EU】｜Doll C,1,0,0,0,0,1,0
F5710-158cm/5ft2-36kg G Cup Silicone Realistic Life Size Shemale Sex Doll Futanari Sex Doll with Fix,1,0,0,0,0,1,0
F5879—158cm/5ft2-38kg C Cup Asian Silicone Head TPE Body Sex Doll | SHEDOLL,1,0,0,0,0,1,0
F5885—158cm/5ft2-38kg C Cup Asian Silicone Head TPE Body Sex Doll | SHEDOLL,1,0,0,0,0,1,0
F5892—158cm/5ft2-38kg C Cup Asian ROS Silicone Head TPE Body Sex Doll | SHEDOLL,1,0,0,0,0,1,0
F5915-150cm(4ft11)-35kg Akane E Cup S-TPE Animes Gel filled Hentai Sex Doll | IROKEBIJIN Doll,1,0,0,0,0,1,0
F5917-150cm(4ft9)-37.6kg Anna L Cup S-TPE Gel Filled Big Breasts Life Size Anime Sex Doll | IROKEBIJ,1,0,0,0,0,1,0
F5920-150cm(4ft9)-37.6kg Aiko L Cup S-TPE Gel Filled Big Breasts Animes BBW Mini Hentai Sex Doll | I,1,0,0,0,0,1,0
F5957-170cm/5ft6 41kg K Cup #93 TPE Huge Boobs  Sex Doll | SY Doll,1,0,0,0,0,1,0
F5960k-168cm/5ft5-39.5kg Silicone ROS H Cup Lightweight Huge Tit Sex Dolls BBW【IN Stock US】| Starper,1,0,0,0,0,1,0
F5961-150cm/4ft9 F Cup #114 Powerful Big Ass TPE SSBBW Plus Size Sex Dolls | SY Doll,1,0,0,0,0,1,0
F5971-160cm/5ft3 C Cup Lifelike Silicone Head Porn Star Celebrity Robotic Sex Doll | Rosretty Doll,1,0,0,0,0,1,0
F6020—163cm/5ft4-51kg H Cup Asian ROS Silicone Sex Doll | SHEDOLL,1,0,0,0,0,1,0
F6027—163cm/5ft4-51kg H Cup Asian ROS Silicone Sex Doll | SHEDOLL,1,0,0,0,0,1,0
F6110K—165cm/5.4ft-36kg D Cup ROS Silicone Realistic Celebrity BBW Sex Doll Weight Reduction 【IN Sto,1,0,0,0,0,1,0
F6179—168cm/5ft5-35kg F Cup Silicone Realistic Sex Doll in Stock EU| TOP-CYDOLL,1,0,0,0,0,1,0
F6192—170cm/5ft6-57kg E Cup Asian ROS Silicone Sex Doll | SHEDOLL,1,0,0,0,0,1,0
F6252—167cm/5.5ft-53kg D Cup Asian ROS Silicone Sex Doll - SHEDOLL,1,0,0,0,0,1,0
F6279-166cm/5ft5-43kg M52 F Cup Life size Silicone Sex Doll Thick Lips | MD Doll,1,0,0,0,0,1,0
F7098-153cm/5ft0-42kg G Cup silicone Sexual Latina BBW Sex Doll｜Doll Castle,1,0,0,0,0,1,0
F7538-167cm/49kg Silicone Head TPE Body Full Size Adult Black BBW Sex Doll Nicola 【IN STOCK USA】 | R,1,0,0,0,0,1,0
F7555—157cm/5ft2-54kg K Cup TPE Body + Silicone Head BBW Fat Sex Doll 【IN STOCK USA】| LilyDoll,1,0,0,0,0,1,0
F7555—157cm/5ft2-54kg K Cup TPE Body + Silicone Head bbw sex doll | LilyDoll,1,0,0,0,0,1,0
F7576—157cm/5ft2-54kg K Cup TPE Body + Silicone Head Sex Doll【IN STOCK USA】 | LilyDoll,1,0,0,0,0,1,0
F760-170cm(5ft6)-50kg G Cup Silicone Deer Girl Furry Animal ROS BBW Sex Doll |Moonvale Doll,1,0,0,0,0,1,0
F764-155cm(5ft1)-34kg B Cup Silicone Leopard Girl Furry Animal ROS BBW Sex Doll |Moonvale Doll,1,0,0,0,0,1,0
F764-155cm(5ft1)-34kg B Cup Silicone Leopard Girl Furry Animal ROS Sex Doll |Moonvale Doll,1,0,0,0,0,1,0
F7680-150cm(4ft9)-37.6kg L Cup S-TPE Gel Filled Big Breasts Life Size Anime Sex Doll Eliya | IROKEBI,1,0,0,0,0,1,0
F7890-13.4kg-Silicone Cute Furry Sex Hentai Doll Pamick | MRL,1,0,0,0,0,1,0
F8113-162cm/5ft3-40.5kg H Cup M30 Plump Body Silicone sex doll bbw | MD Doll,1,0,0,0,0,1,0
F8113k-162cm/5ft3-40.5kg H Cup M30 Plump Body Silicone SSBBW Sex Doll【In Stock US】 | MD Doll,1,0,0,0,0,1,0
F8147-160cm/5ft2-36kg Silicone Anime Life Size Sex Doll | Elsa Babe,1,0,0,0,0,1,0
F8149-150cm/5ft-27.5kg  Silicone Anime Sex Doll | Elsa Babe,1,0,0,0,0,1,0
F8179K-166cm/5ft5-41kg M37 F Cup Life size Asian Sex Doll sex with sexual doll IN STOCK USA | MD Dol,1,0,0,0,0,1,0
F8185-150cm/5ft-27.5kg  Silicone Anime Sex Doll | Elsa Babe,1,0,0,0,0,1,0
F8188K-167cm/5ft5-43kg M40 D Cup Black Silicone Sex Doll 【IN STOCK USA】 | MD Doll,1,0,0,0,0,1,0
F9015-161cm/5ft4-57kg J Cup TPE Superfat Big Ass Best BBW Huge Tits Sex Doll | 6YE,1,0,0,0,0,1,0
F9194-155cm 47.5kg M Cup Goat Mommy Anime Lifelike Furries Silicone Hentai ssbbw anthro sex doll｜Dol,1,0,0,0,0,1,0
F9266-159cm(5ft2)-45.5kg G Cup Chloe Silicone Big Tits BBW Sex Doll丨Lusandy doll,1,0,0,0,0,1,0
F9302-150cm/4ft9-41kg B Cup ROS Silicone Head Shemale Fuck Doll｜Doll Castle,1,0,0,0,0,1,0
F9328-150cm/4ft9-41kg B Cup ROS Silicone Head Lesbian Friendly Trans Sex Doll｜Doll Castle,1,0,0,0,0,1,0
F9359-150cm/5ft 27.5kg Cute Anime Sex Dolls with Silicone Head | Elsa Babe,1,0,0,0,0,1,0
F9377-161cm(5ft3)/41.5kg H Cup Huge Breast Adult Silicone SSBBW Sex Doll with Weight Reduction 4.0｜S,1,0,0,0,0,1,0
F9428-166cm I Cup Hot Wife ROS Silicone Life Size Sex Doll | Galatea doll,1,0,0,0,0,1,0
F9429-166cm I Cup ROS Silicone Life Size Sex Dolls | Galatea doll,1,0,0,0,0,1,0
"H002 X-Bot AI Smart Doll Head – Multi-Language Talking, Lifelike Expressions & Interactive Emotions ",1,0,0,0,0,1,0
H902 Free Iron AI Talking ROS-MAX Silicone Blowjob For Sex Doll Head Customizable Personality AI dol,1,0,0,0,0,1,0
L10(67lb/104cm) Tall Fat Sex Doll Legs with Curvy Big Butt - Heavy TPE BBW Leg Torso｜Climax Doll,1,0,0,0,0,1,0
L477(67.2lb/104cm) Fat Lower Body TPE Sexy Doll Legs｜Climax Doll,1,0,0,0,0,1,0
L648(38lbs/42‘’)  Realistic Long Silicone Beautiful Legs Sex Doll with Life-like Skin Texture,1,0,0,0,0,1,0
P113-1.3 lbs Premium Black Pocket Pussy-Most Realistic Pussy Sex Toy | MRL,1,0,0,0,0,1,0
P380-3.15lbs Battle of Plants Puffball Mushroom Silicone Mini Anime Hentai Sex Doll| MRL,1,0,0,0,0,1,0
P387-MRL Snake Girl Cartoon Hentai Figure Best Pocket Pussy Small Sex Doll Silicone 19.62LB,1,0,0,0,0,1,0
P572 (11.68lb) Huge Ass Sex Doll Torso Adult Robot Toy Male Masturbator,1,0,0,0,0,1,0
P71-2.2lb Joe Snake Girl One Channels Fake Pussy Anime pocket pussy Mini Hentai Sex Toy | MRL,1,0,0,0,0,1,0
P79-8.95LB Hentai Mammary Intercourse Best Mini BBW Torso Sex Doll Anime | MRL,1,0,0,0,0,1,0
P898-Fake Sexy Pussy Best Cheap Pocket Pussy 100% Genuine | Climax Doll,1,0,0,0,0,1,0
P96-0.62LB Owl Elf Cheap Silicone Anime Hentai Sex Toy Pussy | MRL,1,0,0,0,0,1,0
T1218 - 52.9 lbs TPE Realistic sex doll torso with head Carving | SHEDOLL,1,0,0,0,0,1,0
T13(57.3lb) Cinnamon-Gel Breast Luxury BBW Big Boobs Sex Doll Torso【IN STOCK EU】 | Climax Doll,1,0,0,0,0,1,0
T15(34lbs)Black-Luxury silicon sex dolls bbw sex dolls Torso with Huge Breasts｜Climax Doll,1,0,0,0,0,1,0
T15(34lbs)Cinnamon-Luxury bbw sex doll realistic silicone sex dolls torso with Huge Breasts｜Climax D,1,0,0,0,0,1,0
T267-17.6lbs Realistic Adult Black Ebony Best Cheap Male Sex Torso | QSX,1,0,0,0,0,1,0
T272-27.56lbs/60cm Lightweight Life Size Sex Dolls Cheap Torso | Climax Doll,1,0,0,0,0,1,0
T281-52.91lbs/100cm Lightweight Life Size BBW Sex Doll Torso with or without Head Options | Climax D,1,0,0,0,0,1,0
T289 - 79.37 lbs Lydia ROS Life Size Silicone sex doll bbw Torso with Head [In Stock USA& Europe] | ,1,0,0,0,0,1,0
T322k-20.28lbs/56cm E Cup ligheweight Silicone Sex Doll Torsos Chloe【IN STOCK】 | YELOLY,1,0,0,0,0,1,0
T353-86cm(2ft9)-22kg S-TPE  Gel Big Breast Sex Doll Torso | IROKEBIJIN Doll,1,0,0,0,0,1,0
T361-52.91lbs/100cm Lightweight Life-Size Sex Doll Torso with or without Head Options | Climax Doll,1,0,0,0,0,1,0
T368-6.6lbs/24.4cm Realistic Dildo Torso Male Sex Dolls in Stock EU,1,0,0,0,0,1,0
T370-24lbs/61cm Life Size Realistic Torso TPE Flat Chest Sex Dolls in Stock EU,1,0,0,0,0,1,0
T371-30.9lbs/49cm BBW Realistic TPE Torso Sex Dolls in Stock EU,1,0,0,0,0,1,0
T403-Black(9.92lb) Mini GYATT BBW Thick Realistic small sex doll,1,0,0,0,0,1,0
T408-103lb/121cm-Long legs Lifesize BBW Sex Dolls with Realistic Big Breasts Round Ass,1,0,0,0,0,1,0
T419(8.6lb)-Mini Sex Torso BBW Men's Masturbator Cheap Toy Booty For Sex Mini Plump Sex Doll,1,0,0,0,0,1,0
T423-38.5lbs/72cm Medium Size TPE Realistic Torso Trans Sex Doll【IN Stock EU】 | YQ,1,0,0,0,0,1,0
T424-48.5lbs/93cm silicone doll sex Super Realistic Human Size Luxury Torso Sex Dolls And Robots,1,0,0,0,0,1,0
T442-91.93LB Mega Olivia Life Size Big Booty Fat Belly bbw sex dolls | LoveNestle Series,1,0,0,0,0,1,0
T445-27.56LB Medium Olivia BBW Sex Doll Silicone sex torso doll for Men | LoveNestle Series,1,0,0,0,0,1,0
T478 - 14.3 lbs E Cup Realistic Half Body Silicone Life Size BBW Sex Doll Torso | SY Doll,1,0,0,0,0,1,0
"T501-Black(25.3lb) Big Ass BBW Ebony Sex Doll Torso Realistic, Full Breasts & Hips",1,0,0,0,0,1,0
T507 (70.54lb) LifeSize Sex Doll Torsos ｜Luxury Sexiest Stripper Plump Hot Sex Toy for Man Fat Sex C,1,0,0,0,0,1,0
T588V-16.09lb Sucking Sex Torso TPE Vibration & Auto Clean Sex Doll Torsos,1,0,0,0,0,1,0
T592(67.2lb) Black-BBW Sex Dolls｜Gel Breasts & Big Ass Ebony Sex Doll Torso【In Stock US/EU】|Climax D,1,0,0,0,0,1,0
T592(67.2lb) Cinnamon-Torso Sexdoll｜Gel Breasts & Big Ass Sex Doll Torso【In Stock US/EU】|Climax Doll,1,0,0,0,0,1,0
T596-(12.2lb)Cinnamon-BBW Sex Doll Torso Best Pocket Pussies｜Sexy Big Tits Big Butt Sex Doll Torso,1,0,0,0,0,1,0
T664 - 15.43lbs TPR 9.4in Dildo Detachable Real AI Male Torso Dildo【IN Stock US】 | Xinse,1,0,0,0,0,1,0
T665-32lbs/76cm Luxury Silicone Life Sized Best Sex Torso– Robotic & Realistic,1,0,0,0,0,1,0
T678-(64.6lb) Fukada Sex Doll Torso With Head Big Breast|Silicone Head Torso Pro|Climax Doll,1,0,0,0,0,1,0
T69(43lb）Belle Big Ass Big Booty Sexual Silicone Torso SexDoll | Sigafun Doll,1,0,0,0,0,1,0
T698-(66lb) Savannah Sexdolltorso with Gel Breast|Silicone Head Torso Pro,1,0,0,0,0,1,0
T704(11.46lb)  Lifelike Big Penis Male Sex Doll Torso Dildo Adult Toys With 5.9″ Dildo for Female Ma,1,0,0,0,0,1,0
T705k-105cm(3ft5)/35kg E-Cup Rozanne Silicone Head ROS Available Real Sex Doll Torso with Head [IN S,1,0,0,0,0,1,0
T708-(31.3lb/85cm)  G Cup Real Skin Texture Weight Reduction Torso silicone sex doll torso Legs｜Star,1,0,0,0,0,1,0
T797-89cm/2ft9 51LB Premium Silicone Shemale Sex Doll Torso with ROS Head & Detachable Dildos｜YELOLY,1,0,0,0,0,1,0
T8（62lb) Black-Luxury Lifesize Sex Doll BBW Torso【in stock】| Climax Doll,1,0,0,0,0,1,0
T905(9.03lb)  6.69″ Dildo Electric Male Sex Doll Torso Dildo Rechargeable For Female,1,0,0,0,0,1,0
T908K - 94.8 lbs Ebony TPE SSBBW Torso chubby sex doll | Large Breasts for Realistic Play | Climax D,1,0,0,0,0,1,0
T909(72.8lbs)Cinnamon- TPE BBW Torso Fat Sex Doll with Chubby Belly｜Climax Doll Classic,1,0,0,0,0,1,0
T929-51kg J Cup TPE Adult Big Chest Big Ass BBW chubby sex doll Torso With Head | YL Doll,1,0,0,0,0,1,0
T969 – 76 cm / 2.5 ft 36 kg G Cup Silicone Head nude doll BBW Chubby Sex Doll Torso With Head | Rosr,1,0,0,0,0,1,0
V27-4.41 lbs Single Left Silicone Big Footjob Sex Toys with Vajankle,1,0,0,0,0,1,0
V335 - Ultra-Soft Silicone Feet — Real Feel Footjob Sex Toy with Flexible Toes,1,0,0,0,0,1,0
Shipping Protection,0,1,0,0,0,1,1
