# ----------------------------------------
# 电子商务购买: 商品名称
# 账号：linkdolls
# 媒体资源：linkdolls-new - GA4
# ----------------------------------------
# 
# 所有用户
# 开始日期：20260427
# 结束日期：20260503
商品名称,查看过的商品数,加入购物车的商品数,已购买的商品数,商品收入,跳出率,活跃用户,结账的商品数
H649 ROS Free Hair Impants Real Oral Movable Jaw Blowjob Silicone Sex Doll Head   | Meizaoren,1,0,0,0,0,1,0
H956 Sex Doll Head-Silicone-Dark Skin Girl【Irontech Doll Head】,1,0,0,0,0,1,0
KW003 – Doll Wig Blonde Long Loose Curls,1,0,0,0,0,1,0
L468(50lb/110cm) TPE Sexy Lifesize Sex Doll Legs｜Qita Doll,1,0,0,0,0,1,0
L479(58.4lb/84cm)Cinnamon Sex Doll Legs with Realistic Vagina Anal & Big Butt Sex Toy｜Climax Doll,1,0,0,0,0,1,0
L648(38lbs/42‘’)  Realistic Long Silicone Beautiful Legs Sex Doll with Life-like Skin Texture,1,0,0,0,0,1,0
P572 (11.68lb) Huge Ass Sex Doll Torso Adult Robot Toy Male Masturbator,1,0,0,0,0,1,0
P73-6.39lb  BBW Cowgirl Busty Big Ass Silicone Fake Sex Toys Pussy | MRL,1,0,0,0,0,1,0
See All Full Dolls-Find your favorite doll quickly,1,0,0,0,0,1,0
T205-BBW Sex Doll Torso TPE 41.22lb|53cm Curvy Fat Belly,1,0,0,0,0,1,0
T239-Mini BBW Sex Doll Torsos Collection Fat Belly,1,0,0,0,0,1,0
T295 - 67.24 lbs Phoebe ROS Silicone BBW Sex Dolls Torso with Head sex with sexual doll[In Stock USA,1,0,0,0,0,1,0
T31-111cm( 3ft6″)-26kg G-cup Sex Doll Torso With Head Silicone BBW ｜SE Doll,1,0,0,0,0,1,0
T332K - 65 lbs/105cm  E Cup Hao Hard Head Silicone chubby sex doll Torso with Head [IN Stock US] | S,1,0,0,0,0,1,0
T403-Black(9.92lb) Mini GYATT BBW Thick Realistic small sex doll,1,1,0,0,0,1,1
T501(25.3lb/45cm)Best Realistic Best Cheap BBW Torso Sex Dolls |Big Round Ass,1,0,0,0,0,1,0
T588V-16.09lb Sucking Sex Torso TPE Vibration & Auto Clean,1,0,0,0,0,1,0
T593(48.5lb) Black Luxury Realistic Small Breasts Flat-Chested Half Torso Sex Doll【In Stock US】|Clim,1,0,0,0,0,1,0
T690-(86lb)Suntan Mega TPE Gel Chest BBW Sex Doll Torso With Huge Breasts【IN Stock US/EU】｜Climax Dol,1,0,0,0,0,1,0
T699-(24lb) Koda Sayoko Silicone Legless Hentai Sex Doll Torso With Head| Elsa Babe 102,1,0,0,0,0,1,0
T908K -Climax Classic Huge Sex Tits BBW Sex Doll Torso TPE Gel 94.8 lbs Cinnamon【In Stock US】,1,0,0,0,0,1,0
f9257- 160cm(5ft3)-35kg E Cup Silicone realistic sex doll丨Doll senior,1,0,0,0,0,1,0
Shipping Protection,0,1,0,0,0,1,1
