# ----------------------------------------
# 电子商务购买: 商品名称
# 账号：linkdolls
# 媒体资源：linkdolls-new - GA4
# ----------------------------------------
# 
# 所有用户
# 开始日期：20260504
# 结束日期：20260510
商品名称,查看过的商品数,加入购物车的商品数,已购买的商品数,商品收入,跳出率,活跃用户,结账的商品数
F3775-153cm/5ft(44kg) G Cup Big Butt Breasts BBW TPE Sex Doll  | YL Doll,1,0,0,0,0,1,0
F4037-150cm J Cup Christmas Large Breast Thick Ass Lightweight TPE SSBBW Sex Doll｜Doll Castle,1,0,0,0,0,1,0
F4041-160cm(5ft3) O++ Cup Super TPE Giant Boobs Sex Doll｜Doll Castle,1,0,0,0,0,1,0
F4092K-153cm/45kg Q Cup Full Silicone SSBBW Biggest Sex Doll BBW【IN Stock US/EU】｜Doll Castle,1,0,0,0,0,1,0
F4358-151cm(4ft11)-37kg F Cup chubby Hot Teen Asian Heating Silicone Head robot sexdoll | Aibei Doll,1,0,0,0,0,1,0
F4570- 163cm(5.3ft)/48kg E Cup Sucking Vagina Big Butt TPE BBW Sex Doll丨SY Doll,1,0,0,0,0,1,0
F4624—157cm(5ft1)-41kg Hazel.B H Cup Full Size Asian TPE BBW Real Sex Doll | SE Doll,1,0,0,0,0,1,0
F4700-157cm(5.2ft)-36.2kg 2.2cf K Cup ROS Asian Chinese Silicone Sex Doll｜AITIA Doll,1,0,0,0,0,1,0
F4710-150cm(4ft9)-45kg J Cup Lightweight Large Breast TPE Fat BBW Big Booty Sex Doll｜Doll Castle,1,0,0,0,0,1,0
F4710a-150cm(4ft9)-45kg J Cup Lightweight Large Breast TPE Fat BBW Big Booty Sex Doll｜Doll Castle,1,0,0,0,0,1,0
F4712-150cm(4ft9)-45kg J Cup Lightweight Large Breast Fat Ass TPE Fat sex doll bbw｜Doll Castle,1,0,0,0,0,1,0
F4721- 165cm(5.4ft)-55kg G Cup Big Butt Boobs TPE lifelike sex doll BBW Sex Doll 丨SY Doll,1,0,0,0,0,1,0
F4759-175cm(5ft9)-69kg X Cup Huge Breast Fat Thick Ass TPE biggest sex doll｜Doll Castle,1,0,0,0,0,1,0
F4759K-175cm(5ft9)-69kg X Cup Huge Breast Fat Thick Ass TPE SSBBW Sex Doll【IN Stock US/EU】｜Doll Cast,1,0,0,0,0,1,0
F4811-161cm/5ft3(46kg) Betsy M Cup Sexy Silicone Ros fat doll | HR Doll,1,0,0,0,0,1,0
F4819-161cm/5ft3(46kg) M Cup Sexy Silicone Ros Huge Tits Biggest BBW Sex Doll | HR Doll,1,0,0,0,0,1,0
F4852- 160cm(5ft3)-35kg E Cup Silicone ROS Best Asian Chinese BBW Asian Sex Doll丨Doll senior,1,0,0,0,0,1,0
F4876-150cm(4ft11)-41kg F Cup Fat Ass TPE Black BBW Real Sex Doll｜Doll Castle,1,0,0,0,0,1,0
F4893- 163cm(5.3ft)-F Cup Great Huge Butt TPE Big Ass BBW Chubby Sex Doll For Men丨SY Doll,1,0,0,0,0,1,0
F4918-150cm(4ft9)-26.2kg B Cup Small Breast TPE Cheap Sex Doll【IN STOCK USA】 | Aibei Doll,1,0,0,0,0,1,0
F4986-173cm(5ft3)-51kg H Cup SS174 Silicone Head BBW Realistic AI Full Size Sex Dolls｜WM Doll,1,0,0,0,0,1,0
F5169k-168cm/5ft5-39.5kg Full Silicone BBW Sex Dolls Hao H Cup Busty Curvy sexdolls【IN Stock US】  | ,1,0,0,0,0,1,0
F524-165cm Silicone Big Boobs ssbbwsex Doll｜Starpery Doll,1,0,0,0,0,1,0
F5415-153cm(5ft)-34kg H Cup Petite TPE sexbots for sale |Aibei Doll,1,0,0,0,0,1,0
F5425- Elsa Babe Hentai Anime Waifu Sex Dolls Silicone Head 150cm 27.5kg,1,0,0,0,0,1,0
F5467-161cm(5.3ft)-53kg I Cup Vica Silicone SSBBW Sex Doll丨Climax Doll Ultra,1,0,0,0,0,1,0
F5497-150cm(4.9ft)-27.6kg F Cup Realistic  Asian Petite Silicone Japanese life size sex doll｜Real La,1,0,0,0,0,1,0
F5527-174cm/5ft7-33.5kg D Cup  Sunniva Black Silicone Celebrity Sexdoll｜Starpery Doll,1,0,0,0,0,1,0
F5563-150cm/5ft-27.5kg Hentai life size Silicone Best Anime Face Sex Doll | Elsa Babe,1,1,0,0,0,1,0
F5573-150cm/5ft-27.5kg Petite Anime Futa Shemale Silicone Sex Doll with Customizable Detachable Dild,1,0,0,0,0,1,0
F5619-161cm/5ft4-57kg J Cup TPE Superfat Big Ass bbw sex doll | 6YE,1,0,0,0,0,1,0
F5633-166cm/5ft3-33.8kg K Cup Silicone Celebrity Sex Doll(ZELEX SLE )｜Zelex Doll,1,0,0,0,0,1,0
F5680-161cm/5ft3(52.5kg) H Cup Best Fat Big Ass Breasts life size BBW Silicone Super Fat Big Belly S,1,0,0,0,0,1,0
F5680k-161cm/5ft3(52.5kg) H Cup Best Fat Big Ass Breasts life size BBW Silicone Super Fat Big Belly ,1,0,0,0,0,1,0
F5681-160cm/5ft3(32.5kg) K Cup Best Fat Huge Breasts Silicone Big Belly BBW Sex Doll【Weight loss】| S,1,0,0,0,0,1,0
F5692-161cm(5ft3)/41.5kg H Cup Huge Breast Adult Silicone Super Fat BBW Sex Doll Porn｜Starpery Doll,1,0,0,0,0,1,0
F5917-150cm(4ft9)-37.6kg Anna L Cup S-TPE Gel Filled Big Breasts Life Size Anime Sex Doll | IROKEBIJ,1,0,0,0,0,1,0
F6110K—165cm/5.4ft-36kg D Cup ROS Silicone Realistic Celebrity BBW Sex Doll Weight Reduction 【IN Sto,1,0,0,0,0,1,0
F6137-160cm/5.2ft 36kg C Cup TPE Celebrity Sex Doll |SY Doll,1,0,0,0,0,1,0
F6191-41kg E Cup Cartoon Sex Doll Monie Fantasy Cute Horse Face Anime Hentai Furry [Climax Doll Pro],1,0,0,0,0,1,0
F6237-157cm(5.2ft)-29kg Small Breasts TPE Realistic Sex Doll - Rui Mei,1,0,0,0,0,1,0
F6290—160cm/5ft3-34kg E Cup Silicone Japanese Sex Doll Large Breasts | Firefly Diary Max,1,0,0,0,0,1,0
F704-161cm(5ft3)-33kg E Cup Penny Black Silicone Sex Doll | Irontech Doll,1,0,0,0,0,1,0
F7098-153cm/5ft0-42kg G Cup silicone Sexual Latina BBW Sex Doll｜Doll Castle,1,0,0,0,0,1,0
F7139-165cm/5ft5-42kg V Cup ELF Fantasy TPE Sexual Hentai Best Alien Sex Doll｜Doll Castle,1,0,0,0,0,1,0
F7140-165cm/5ft5-42kg V Cup ELF Fantasy TPE Sexual Hentai Best Alien Sex Doll｜Doll Castle,1,0,0,0,0,1,0
F720-150cm(4ft9)-37.6kg L Cup S-TPE Gel Filled Big Breasts Life Size Anime Sex Doll | IROKEBIJIN Dol,1,0,0,0,0,1,0
F721-150cm(4ft9)-37.6kg L Cup S-TPE Gel Filled Big Breasts Life Size Anime Sex Doll | IROKEBIJIN Dol,1,0,0,0,0,1,0
F725-159cm/5ft22-27kg A Cup Small Breasts Silicone Sex Doll with Realistic Skin Texture | MD Doll,1,0,0,0,0,1,0
F7515-160cm/5ft3 K Cup Weight Loss Silicone BBW Sex Doll | Starpery Doll,1,0,0,0,0,1,0
F7525-162cm D Cup Sexy Killer ROS Silicone Black BBW Robot Sex Doll | Galatea doll,1,0,0,0,0,1,0
F7537-167cm/49kg Implanted Hair Silicone Head TPE Body Full Size Adult BBW Chubby Sex Doll Allie 【IN,1,0,0,0,0,1,0
F7538-167cm/49kg Silicone Head TPE Body Full Size Adult Black BBW Sex Doll Nicola | Ridmii,1,0,0,0,0,1,0
F7553—157cm/5ft2-54kg K Cup TPE Body + Silicone Head BBW Chubby Sex Doll 【IN STOCK USA】| LilyDoll,1,0,0,0,0,1,0
F8079-162cm/5ft3-40.5kg H Cup M11 plump body Silicone Sex Doll | MD Doll,1,0,0,0,0,1,0
F8080-162cm/5ft3-40.5kg H Cup M16 Plump Body Asian Best bbw toy sex | MD Doll,1,0,0,0,0,1,0
F8112k-162cm/5ft3-40.5kg H Cup M29 Plump Body Silicone BBW Sex Doll【In Stock US】 | MD Doll,1,0,0,0,0,1,0
F8113-162cm/5ft3-40.5kg H Cup M30 Plump Body Silicone sex doll bbw | MD Doll,1,0,0,0,0,1,0
F8153k-154cm(5ft1)-32.4kg E Cup Latina Silicone Head Chubby BBW Sex Doll【IN Stock US】 |Climax Doll P,1,0,0,0,0,1,0
F9015-161cm/5ft4-57kg J Cup TPE Superfat Big Ass Best BBW Huge Tits Sex Doll | 6YE,1,0,0,0,0,1,0
F9118-150cm/36kg Silicone Centaur ROS Full Size Hentai Animal Alien Sex Doll | Ridmii,1,0,0,0,0,1,0
F9186- 170cm(5ft7)-43kg G Cup Silicone ROS Gel Breast Huge Tits Sex Doll Full Size丨Doll senior,1,0,0,0,0,1,0
F9251- 170cm(5ft7)-43kg G Cup Silicone ROS Gel Breast Huge Tits sex toy full pussy doll丨Doll senior,1,0,0,0,0,1,0
"F9301-150cm/4ft9-41kg B Cup ROS Silicone Head Flat Chest Life Size Trans Sex Doll with Fixed 6.7"" Di",1,0,0,0,0,1,0
F9302-150cm/4ft9-41kg B Cup ROS Silicone Head Shemale Fuck Doll｜Doll Castle,1,0,0,0,0,1,0
F9357-168cm(5.6ft)-39kg 2.2 C Cup Anime Female Sex Dolls Silicon Sex Doll｜Aitia Doll,1,0,0,0,0,1,0
F9359-150cm/5ft 27.5kg Anime Adult Sex Dolls Silicone Head | Elsa Babe,1,0,0,0,0,1,0
P120-26cm/10.2in 5.8kg Silicone Masturbator Pig Anime Tran Hentai Futa Torso Sex Doll｜Doll Castle,1,0,0,0,0,1,0
P121-8.5kg Deep Throat Figures Silicone Hentai Anime Alien Sex Doll｜Doll Castle,1,0,0,0,0,1,0
P224  pussy pocket Sex Toy for Men | Duomeishi,1,0,0,0,0,1,0
P320-Soft TPE Pocket Pussy for Men | jiuai,1,0,0,0,0,1,0
P345 Black Celebrity Pocket Pussy Sex Toy For Men | jiuai,1,0,0,0,0,1,0
P358 Realistic Pocket Pussy Sex Toy For Men | Jiuai,1,0,0,0,0,1,0
P380-3.15lbs Battle of Plants Puffball Mushroom Silicone Mini Anime Hentai Sex Doll| MRL,1,0,0,0,0,1,0
P73-6.39lb  BBW Cowgirl Busty Big Ass Silicone Fake Sex Toys Pussy | MRL,1,0,0,0,0,1,0
"P76-44LB 15.7inch Dildo Hentai Shemale Futa Male Huge Cock Trans Torso with Fixed 15.7"" Huge Dildo |",1,0,0,0,0,1,0
P79-8.95LB Hentai Mammary Intercourse Best Mini BBW Torso Sex Doll Anime【IN Stock】 | MRL,1,0,0,0,0,1,0
P85-7.5LB Lucy Tan Fuckable Tits Breasts Mini Cheap bbw sex toy | MRL,1,0,0,0,0,1,0
P87-24.3LB Lucy Tan Fuckable Tits Breasts Ebony Black BBW Sex Dolls xxx Torso | MRL,1,0,0,0,0,1,0
P90-11.46LB  Juli Orgasm Girl Big Clit Huge Tits BBW Fat Hentai Sex Dolls Torso | MRL,1,0,0,0,0,1,0
T13(57.3lb) Cinnamon-Gel Breast Luxury BBW Big Boobs Sex Doll Torso【IN STOCK USA/EU】 | Climax Doll,1,0,0,0,0,1,0
T15(34lbs)Black-Luxury silicon sex dolls bbw sex dolls Torso with Huge Breasts｜Climax Doll,1,0,0,0,0,1,0
T201（21.38lb|33cm) BBW Fat Belly Lady Torso Sex Doll,1,0,0,0,0,1,0
T283-107cm( 3ft6″)-24kg H Cup Natural Scarlett Reed.A Silicone Realistic Sex Doll With Head｜SE Doll,1,0,0,0,0,1,0
T305-63.93LB Liz Big Boobs Silicone Sex Doll With Mature Curves | LoveNestle Series,1,0,0,0,0,1,0
T33-111cm( 3ft6″)-26kg G-cup Silicone realistic BBW sex toys sex doll torso with head｜SE Doll,1,0,0,0,0,1,0
T332 - 65lbs/105 cm  E Cup Hao Hard Head Silicone Sex Doll Torso with Head | Starpery Doll,1,0,0,0,0,1,0
T332K - 65 lbs/105cm  E Cup Hao Hard Head Silicone chubby sex doll Torso with Head [IN Stock US] | S,1,0,0,0,0,1,0
T347-24.46 lbs Huge Breast Shemale BBW Hentai Futa Sex Toys | MRL,1,0,0,0,0,1,0
T362-(70.5lb) 88cm TPE dolls sex Torso with head IN STOCK USA/EU | Aibei Doll,1,0,0,0,0,1,0
T435-72.75LB Romona Silicone Lifesize Anime Sex Doll Best ssbbw sex doll Torso | LoveNestle Series,1,0,0,0,0,1,0
"T501-Black(25.3lb) Big Ass BBW Ebony Sex Doll Torso Realistic, Full Breasts & Hips",1,0,0,0,0,1,0
T502-21lb/53cm-Realisitc Torso Sexdoll Big Boobs Round Ass,1,0,0,0,0,1,0
T518-80cm｜68lbs Luxury Full Silicone Ass BBW SexTorso|Nice Ass For doggystyle,1,0,0,0,0,1,0
T590-(35.27lb)Luxury Female Torso Tribbing Sex Doll with Fully Automatic Cleaning sex with robot,1,0,0,0,0,1,0
T592(67.2lb) Black-BBW Sex Dolls｜Gel Breasts & Big Ass Ebony Sex Doll Torso【In Stock US/EU】|Climax D,1,0,0,0,0,1,0
T597(12lb)Cinnamon-Mini BBW Pear-shaped saggy breasts Sex Doll Torso｜Big Tits & Big Ass Sex Doll Tor,1,0,0,0,0,1,0
T64- (18.29lb)Luxury Lifelike Chubby Women For Sex Silicone torso sex doll Round Thigh Torso【Sigafun,1,0,0,0,0,1,0
T642-(37.47lb)Luxury Robert robotic Sex Doll Torso With Vibrating and Sucking Pussy tribbing sex dol,1,0,0,0,0,1,0
T647 -13.2lbs Black Muscle Trans TPE Big Butt Futa Shemale Sex Doll Torso | MRL,1,0,0,0,0,1,0
T693 - 64.6 lbs Meru Anime Alien Sex Doll Torso with Flat Chest Red Skin Stock US/EU In Stock,1,0,0,0,0,1,0
T712 (103lb/48.42inch) Big Breast BBW Human Size Torso Sex Doll ｜The Largest Luxury Sexiest Stripper,1,0,0,0,0,1,0
T725-80cm 20kg B Cup Anime Silicone Flat Chest ROS Hentai Sex Doll Torso With Head｜Doll Castle,1,0,0,0,0,1,0
T732-72.7lbs/101cm Silicone Luxury Super Realistic Life Size Torso Sex Doll With Head and Arm Sex Do,1,0,0,0,0,1,0
T8（62lb) Black-Luxury Lifesize Sex Doll BBW Torso 【In Stock US】,1,0,0,0,0,1,0
T8（62lb) Cinnamon-Luxury Lifesize Chubby BBW sexdoll Torso【In Stock US】 | Climax Doll,1,0,0,0,0,1,0
T909(72.8lbs)Black- TPE Biggest bbw toy sex Torso with Chubby Belly｜Climax Doll Classic,1,0,0,0,0,1,0
T912-108cm(3ft7)/30kg J Cup Silicone Head (Movable Jaw) + SLE Body Bubble Butt Sex Doll Torso With H,1,0,0,0,0,1,0
T913-108cm(3ft7)/30kg J Cup Silicone Head (Movable Jaw) + SLE Body Bubble Butt Sex Doll Torso With H,1,0,0,0,0,1,0
T929-51kg J Cup TPE Adult Big Chest Big Ass BBW chubby sex doll Torso With Head | YL Doll,1,0,0,0,0,1,0
f9257- 160cm(5ft3)-35kg E Cup Silicone realistic sex doll丨Doll senior,1,0,0,0,0,1,0
Shipping Protection,0,1,0,0,0,1,4
