# ----------------------------------------
# 电子商务购买: 商品名称
# 账号：linkdolls
# 媒体资源：linkdolls-new - GA4
# ----------------------------------------
# 
# 所有用户
# 开始日期：20260601
# 结束日期：20260607
商品名称,查看过的商品数,加入购物车的商品数,已购买的商品数,商品收入,跳出率,活跃用户,结账的商品数
F7595- 163cm(5.3ft)-F Cup Great Huge Butt TPE Big Ass BBW Chubby Sex Doll For Men  [IN STOCK USA]|SY,1,0,0,0,0,1,0
F8170-150cm(4.9ft)-27.6kg F Cup Lena Best Silicone Sex Doll With Robot｜Real Lady,1,0,0,0,0,1,0
F926-166cm(5ft5)-34.5kg B Cup TPE Mistress European Sweet Celebrity Woman Sex Doll｜SE Doll,1,0,0,0,0,1,0
F9283-178cm/5ft10-63kg P Cup ROS Silicone Sex Doll BBW｜Doll Castle,1,0,0,0,0,1,0
P125-Hands-free Silicone Pocket Pussy – Soft Realistic Easy to Clean | Judy Rona,1,0,0,0,0,1,0
"P672-Vibrating Buttocks Sex Doll – Automatic Sucking Vibrating Pocket Pussy, Doggy Style 7.9lbs",1,0,0,0,0,1,0
"P76-44LB 15.7"" Huge Cock Trans Torso - Hentai Shemale Futa Sex Doll Torso | MRL",1,0,0,0,0,1,0
T346-24.46 lbs Huge Breast Hentai TPE BBW Sex Doll Torso | MRL,1,0,0,0,0,1,0
T634 - 28.6 lbs Donna Sexy Sex Doll Male Masturbator for Beginners | Tantaly,1,0,0,0,0,1,0
T648-15.7lbs Muscle Girl TPE Female Hentai Sex Doll | MRL,1,0,0,0,0,1,0
T686K-(73.8lb) Hazel torso with head sex doll | Silicone Head Torso Pro,1,0,0,0,0,1,0
T690-(86lb)Suntan Mega TPE Gel Chest BBW Sex Doll Torso With Huge Breasts｜Climax Doll,1,0,0,0,0,1,0
T908K - 94.8 lbs Ebony TPE SSBBW Torso chubby sex doll | Large Breasts for Realistic Play | Climax D,1,0,0,0,0,1,0
T928-90cm/2ft11(34kg) O Cup Sex Doll Huge Breasts Big Ass Realistic BBW TPE Torso With Head| YL Doll,1,0,0,0,0,1,0
